
> phenomena@0.1.0 build-storybook C:\Users\ruben\Desktop\quick_fix\phenomena
> build-storybook -s public "--output-dir" "C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\storybook-init-framework-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js-generated-config-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 932/943 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 932/957 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 932/958 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 932/959 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 933/959 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 934/959 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 934/960 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 934/961 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 934/962 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 934/963 modules 29 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 934/964 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 934/965 modules 31 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 934/966 modules 32 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 67% building 934/967 modules 33 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 934/968 modules 34 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 935/968 modules 33 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 936/968 modules 32 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 937/968 modules 31 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 938/968 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 940/968 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 941/968 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 943/968 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 946/970 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 947/970 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 948/970 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 949/970 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 950/970 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\keys.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 974/979 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 975/979 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 975/980 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 976/980 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 976/981 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 976/982 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 979/984 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 980/984 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 981/984 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 982/984 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 983/984 modules 1 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 70% building 984/984 modules 0 active 
<s> [webpack.Progress] 69% building 984/985 modules 1 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 984/986 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 984/987 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 984/988 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 984/989 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 985/1008 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 985/1009 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active ignored C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 986/1010 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 987/1011 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 988/1011 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_mapToArray.js
